Adorable	Ag	ADORABLE
animé	Ge	ANIMER
d'	S	DE
une	Dn	UN
belle	Ag	BEAU
chaleur	Nc	CHALEUR
Fendre	Nc	FENDRE
des	S+Da	DE+LE|DE+LES
escadrons	Nc	ESCADRON
,	Fw	,
écheler	Nc	écheler
des	S+Da	DE+LE|DE+LES
murailles	Nc	MURAILLE
,	Fw	,
Et	Vvc	Et
devoir	Vvn	DEVOIR
à	S	À
vous	Pp	VOUS
seul	Ag	SEUL
le	Da	LE
gain	Nc	GAIN
de	S	DE
trois	Nc	TROIS
batailles	Nc	BATAILLE
,	Fw	,
Ce	Vvc	Ce
fut	Vuc	ÊTRE
à	S	À
votre	Ds	VOTRE
nom	Nc	NOM
que	Cs	QUE
la	Da	LE
France	Nc	France
frémit	Vvc	FRÉMIR
,	Fw	,
Et	Vvc	Et
que	Cs	QUE
sous	S	SOUS
votre	Ds	VOTRE
joug	Nc	JOUG
l'	Da	LE
Écosse	Nc	Écosse
se	Pp	IL
soumit	Vvc	SOUMETTRE
,	Fw	,
Pour	Nc	POUR
lors	Rg	LORS
mille	Nc	MILLE
lauriers	Nc	LAURIER
ombrageaient	Vvc	OMBRAGER
votre	Ds	VOTRE
tête	Nc	TÊTE
,	Fw	,
Et	Vvc	Et
revenant	Nc	REVENANT
pompeux	Ag	POMPEUX
d'	S	DE
une	Dn	UN
illustre	Ag	ILLUSTRE
conquête	Nc	CONQUÊTE
,	Fw	,
Le	Vvc	Le
peuple	Nc	PEUPLE
s'	Pp	SE
écriait	Vvc	ÉCRIER
d'	S	DE
une	Dn	UN
commune	Ag	COMMUN
voix	Nc	VOIX
,	Fw	,
Qu'	Vvc	Qu'
il	Pp	IL
était	Vuc	ÊTRE
commandé	Ge	COMMANDER
du	S+Da	DE+LE
plus	Rg	PLUS
brave	Ag	BRAVE
des	S+Da	DE+LE|DE+LES
Rois	Vvc	Rois
Cette	Nc	Cette
haute	Ag	HAUT
vertu	Nc	VERTU
qu'	Cs	QUE
est-elle	Ag	est-elle
devenue	Ge	DEVENIR
?	Fs	?
Faut-il	Vvc	Faut-il
que	Cs	QUE
votre	Ds	VOTRE
amour	Nc	AMOUR
la	Pp	IL
couvre	Vvc	COUVRIR
d'	S	DE
une	Dn	UN
nue	Nc	NUE
,	Fw	,
La	Vvc	La
dérobe	Vvc	DÉROBER
à	S	À
tant	Rg	TANT
d'	S	DE
yeux	Nc	OEIL|YEUX
,	Fw	,
et	Cc	ET
triomphe	Vvc	TRIOMPHER
à	S	À
son	Ds	SON
rang	Nc	RANG
De	Vvc	De
cet	Dd	CE
honneur	Nc	HONNEUR
acquis	Nc	ACQUIS|ACQUIT
au	S+Da	À+LE
prix	Nc	PRIX
de	S	DE
votre	Ds	VOTRE
sang	Nc	SANG
,	Fw	,
Depuis	Vvc	Depuis
qu'	Cs	QUE
on	Pp	ON
s'	Pp	SE
aperçoit	Vvc	APERCEVOIR
que	Cs	QUE
votre	Ds	VOTRE
flamme	Nc	FLAMME
dure	Ag	DUR
Tout	Vvc	Tout
le	Da	LE
monde	Nc	MONDE
vous	Pp	VOUS
blâme	Vvc	BLÂMER
,	Fw	,
et	Cc	ET
le	Da	LE
peuple	Nc	PEUPLE
murmure	Vvc	MURMURER
:	Fw	:
Il	Pp	IL
voit	Vvc	VOIR
avec	S	AVEC
regret	Nc	REGRET
que	Cs	QUE
votre	Ds	VOTRE
coeur	Nc	CUR
s'	Pp	SE
abat	Vvc	ABATTRE
,	Fw	,
Que	Vvc	Que
vous	Pp	VOUS
avez	Vuc	AVOIR
perdu	Ge	PERDRE
le	Da	LE
soin	Nc	SOIN
de	S	DE
votre	Ds	VOTRE
État	Nc	État
,	Fw	,
Et	Vvc	Et
que	Cs	QUE
vous	Pp	VOUS
préférez	Vvc	PRÉFÉRER
des	Dn	UN
passions	Nc	PASSION
légères	Ag	LÉGER
Au	Vvc	Au
repos	Nc	REPOS
du	S+Da	DE+LE
Royaume	Nc	ROYAUME
au	S+Da	À+LE
bien	Nc	BIEN
de	S	DE
vos	Ds	VOTRE
affaires	Nc	AFFAIRE|AFFAIRÉ
.	Fs	.
Monsieur	Nc	MONSIEUR
,	Fw	,
songez	Vvc	SONGER
à	S	À
vous	Pp	VOUS
,	Fw	,
il	Pp	IL
est	Vuc	ÊTRE
encore	Rg	ENCORE
temps	Nc	TEMPS
,	Fw	,
Vous	Nc	Vous
pouvez	Vvc	POUVOIR
apaiser	Vvn	APAISER
vos	Ds	VOTRE
sujets	Nc	SUJET
mal	Rg	MAL
contents	Ag	CONTENT
,	Fw	,
Dans	Vvc	Dans
cette	Dd	CE
occasion	Nc	OCCASION
vous	Pp	VOUS
rencontrez	Vvc	RENCONTRER
la	Da	LE
gloire	Nc	GLOIRE
,	Fw	,
D'	Vvc	D'
emporter	Vvn	EMPORTER
sur	S	SUR
vous	Pp	VOUS
-même	Vvc	-même
une	Dn	UN
belle	Ag	BEAU
victoire	Nc	VICTOIRE
,	Fw	,
Et	Vvc	Et
vous	Pp	VOUS
étant	Ga	ÊTRE
vaincu	Ge	VAINCRE
vous	Pp	VOUS
ferez	Vvc	FAIRE|FERRER
voir	Vvn	VOIR
à	S	À
tous	Pi	TOUT
,	Fw	,
Que	Vvc	Que
pouvant	Ga	POUVOIR
tout	Pi	TOUT
sur	S	SUR
eux	Pp	EUX
vous	Pp	VOUS
pouvez	Vvc	POUVOIR
tout	Rg	TOUT
sur	S	SUR
vous	Pp	VOUS
.	Fs	.
L'	Da	LE
amour	Nc	AMOUR
que	Cs	QUE
jusqu'	S	JUSQUE
ici	Rg	ICI
vos	Ds	VOTRE
soins	Nc	SOIN
me	Pp	JE
font	Vvc	FAIRE
paraître	Vvn	PARAÎTRE
,	Fw	,
Et	Vvc	Et
que	Cs	QUE
dans	S	DANS
vos	Ds	VOTRE
conseils	Nc	CONSEIL
se	Pp	IL
fait	Vvc	FAIRE
assez	Rg	ASSEZ
connaître	Vvn	CONNAÎTRE
De	Vvc	De
son	Ds	SON
aveuglement	Nc	AVEUGLEMENT
dût	Vvc	DEVOIR
retirer	Vvn	RETIRER
un	Dn	UN
fils	Nc	FIL|FILS
,	Fw	,
Et	Vvc	Et
réduire	Vvn	RÉDUIRE
son	Ds	SON
âme	Nc	ÂME
à	S	À
vos	Ds	VOTRE
prudents	Ag	PRUDENT
amis	Nc	AMI
,	Fw	,
Aussi	Ge	Aussi
Dieu	Nc	DIEU
m'	Pp	JE
est	Vuc	ÊTRE
témoin	Ag	TÉMOIN
,	Fw	,
que	Cs	QUE
si	Cs	SI
j'	Pp	JE
étais	Vuc	ÊTRE
capable	Ag	CAPABLE
D'	Nc	D'
avoir	Vun	AVOIR
dans	S	DANS
ma	Ds	MON
fureur	Nc	FUREUR
un	Dn	UN
moment	Nc	MOMENT
raisonnable	Ag	RAISONNABLE
,	Fw	,
Avec	Vvc	Avec
quelque	Di	QUELQUE
pouvoir	Nc	POUVOIR
de	S	DE
disposer	Vvn	DISPOSER
de	S	DE
moi	Pp	JE
,	Fw	,
Vous	Nc	Vous
me	Pp	JE
verriez	Vvc	VOIR
soumettre	Vvn	SOUMETTRE
à	S	À
ce	Pd	CE
que	Pr	QUE
je	Pp	JE
vous	Pp	VOUS
dois	Vvc	DEVOIR
:	Fw	:
Mais	Cc	MAIS
croyez	Vvc	CROIRE
que	Cs	QUE
mon	Ds	MON
mal	Nc	MAL
est	Vuc	ÊTRE
un	Dn	UN
mal	Nc	MAL
nécessaire	Ag	NÉCESSAIRE
,	Fw	,
Que	Vvc	Que
je	Pp	JE
l'	Pp	IL
eusse	Vuc	AVOIR
banni	Ge	BANNIR
si	Cs	SI
je	Pp	JE
l'	Pp	IL
eusse	Vuc	AVOIR
pu	Ge	POUVOIR
faire	Vvn	FAIRE
,	Fw	,
Et	Vvc	Et
que	Cs	QUE
tous	Di	TOUT
mes	Ds	MON
efforts	Nc	EFFORT
n'	Rp	NE
ont	Vuc	AVOIR
pas	Rg	PAS
eu	Ge	AVOIR
le	Da	LE
pouvoir	Nc	POUVOIR
D'	Ag	D'
éteindre	Vvn	ÉTEINDRE
cet	Dd	CE
amour	Nc	AMOUR
où	Pr	OÙ
je	Pp	JE
vis	Vvc	VIVRE|VOIR
sans	S	SANS
espoir	Nc	ESPOIR
:	Fw	:
Le	Da	LE
peu	Rg	PEU
que	Cs	QUE
j'	Pp	JE
ai	Vuc	AVOIR
gagné	Ge	GAGNER
sur	S	SUR
l'	Da	LE
esprit	Nc	ESPRIT
d'	S	DE
une	Dn	UN
femme	Nc	FEMME
,	Fw	,
Les	Vvc	Les
glaces	Nc	GLACE|GLACÉ
que	Cs	QUE
son	Ds	SON
coeur	Nc	CUR
oppose	Vvc	OPPOSER
à	S	À
tant	Rg	TANT
de	S	DE
flamme	Nc	FLAMME
Ce	Vvc	Ce
visible	Ag	VISIBLE
mépris	Nc	MÉPRIS
,	Fw	,
cette	Dd	CE
obstination	Nc	OBSTINATION
Dont	Vvc	Dont
sa	Ds	SON
fière	Ag	FIER
vertu	Nc	VERTU
combat	Nc	COMBAT
ma	Ds	MON
passion	Nc	PASSION
,	Fw	,
M'	Vvc	M'
ont	Vuc	AVOIR
fait	Ge	FAIRE
cent	Nc	CENT
fois	Nc	FOI|FOIS
résoudre	Vvn	RÉSOUDRE
à	S	À
briser	Vvn	BRISER
une	Dn	UN
chaîne	Nc	CHAÎNE
,	Fw	,
Que	Vvc	Que
mon	Ds	MON
esprit	Nc	ESPRIT
captif	Ag	CAPTIF
porte	Vvc	PORTER
avec	S	AVEC
tant	Rg	TANT
de	S	DE
peine	Nc	PEINE
:	Fw	:
Mais	Cc	MAIS
mon	Ds	MON
juste	Ag	JUSTE
dépit	Nc	DÉPIT
,	Fw	,
et	Cc	ET
mon	Ds	MON
raisonnement	Nc	RAISONNEMENT
Contre	Vvc	CONTRER
un	Pi	UN
de	S	DE
ses	Ds	SON
regards	Nc	REGARD
l'	Pp	IL
ont	Vuc	AVOIR
tenté	Ge	TENTER
vainement	Rg	VAINEMENT
,	Fw	,
Et	Vvc	Et
c'	Pd	CE
est	Vuc	ÊTRE
bon	Ag	BON
gré	Nc	GRÉ
mal	Rg	MAL
gré	Nc	GRÉ
,	Fw	,
que	Cs	QUE
mon	Ds	MON
âme	Nc	ÂME
supporte	Vvc	SUPPORTER
Le	Ag	Le
joug	Nc	JOUG
d'	S	DE
une	Dn	UN
puissante	Ag	PUISSANT
et	Cc	ET
d'	S	DE
une	Dn	UN
main	Nc	MAIN
plus	Rg	PLUS
forte	Ag	FORT
,	Fw	,
On	Vvc	On
doit	Vvc	DEVOIR
plaindre	Vvn	PLAINDRE
le	Da	LE
mal	Nc	MAL
qu'	Pr	QUE
on	Pp	ON
me	Pp	JE
voit	Vvc	VOIR
endurer	Vvn	ENDURER
,	Fw	,
Mon	Nc	Mon
peuple	Nc	PEUPLE
en	Pp	EN
doit	Vvc	DEVOIR
souffrir	Vvn	SOUFFRIR
non	Rg	NON
pas	Rg	PAS
en	S	EN
murmurer	Vvn	MURMURER
,	Fw	,
Il	Vvc	Il
se	Pp	IL
rend	Vvc	RENDRE
criminel	Ag	CRIMINEL
s'	Cs	SI
il	Pp	IL
en	Pp	EN
ouvre	Vvc	OUVRER|OUVRIR
la	Da	LE
bouche	Nc	BOUCHE
,	Fw	,
Il	Vvc	Il
doit	Vvc	DEVOIR
participer	Vvn	PARTICIPER
à	S	À
tout	Pi	TOUT
ce	Pd	CE
qui	Pr	QUI
me	Pp	JE
touche	Vvc	TOUCHER
,	Fw	,
Et	Vvc	Et
de	S	DE
quelque	Di	QUELQUE
douleur	Nc	DOULEUR
qu'	Cs	QUE
un	Dn	UN
chef	Nc	CHEF
puisse	Vvc	POUVOIR
pâtir	Vvn	PÂTIR
,	Fw	,
Tous	Nc	TOUX
les	Da	LE
membres	Nc	MEMBRE
du	S+Da	DE+LE
corps	Nc	CORPS
s'	Pp	SE
en	Pp	EN
doivent	Vvc	DEVOIR
ressentir	Vvn	RESSENTIR
,	Fw	,
Outre	Vvc	OUTRER
qu'	Cs	QUE
il	Pp	IL
est	Vuc	ÊTRE
injuste	Ag	INJUSTE
,	Fw	,
et	Cc	ET
que	Cs	QUE
sa	Ds	SON
plainte	Nc	PLAINTE
est	Vuc	ÊTRE
vaine	Ag	VAIN
,	Fw	,
S'	Vvc	S'
il	Pp	IL
murmure	Vvc	MURMURER
d'	S	DE
un	Dn	UN
mal	Nc	MAL
dont	Pr	DONT
j'	Pp	JE
ai	Vuc	AVOIR
toute	Di	TOUT
la	Da	LE
peine	Nc	PEINE
,	Fw	,
S'	Vvc	S'
il	Pp	IL
souffre	Vvc	SOUFFRIR
quelque	Di	QUELQUE
chose	Nc	CHOSE
il	Pp	IL
ne	Rp	NE
m'	Pp	JE
est	Vuc	ÊTRE
point	Rg	POINT
connu	Ge	CONNAÎTRE
,	Fw	,
Je	Vvc	Je
l'	Pp	IL
ai	Vuc	AVOIR
d'	S	DE
un	Dn	UN
soin	Nc	SOIN
égal	Ag	ÉGAL
jusqu'	S	JUSQUE
ici	Rg	ICI
maintenu	Ge	MAINTENIR
,	Fw	,
Et	Vvc	Et
le	Da	LE
profond	Ag	PROFOND
repos	Nc	REPOS
qu'	Pr	QUE
il	Pp	IL
goûte	Vvc	GOÛTER
dans	S	DANS
ma	Ds	MON
terre	Nc	TERRE
,	Fw	,
Ne	Vvc	Ne
l'	Da	LE
incommode	Ag	INCOMMODE
point	Nc	POINT
de	S	DE
foule	Nc	FOULE
ni	Cc	NI
de	S	DE
guerre	Nc	GUERRE
:	Fw	:
Enfin	Rg	ENFIN
aucun	Pi	AUCUN
des	S+Da	DE+LE|DE+LES
miens	Ps	MIEN
n'	Rp	NE
a	Vuc	AVOIR
droit	Rg	DROIT
de	S	DE
me	Pp	JE
blâmer	Vvn	BLÂMER
,	Fw	,
Ni	Vvc	Ni
de	S	DE
savoir	Vvn	SAVOIR
si	Cs	SI
j'	Pp	JE
aime	Vvc	AIMER
,	Fw	,
ou	Cc	OU
si	Cs	SI
je	Pp	JE
dois	Vvc	DEVOIR
aimer	Vvn	AIMER
.	Fs	.
Et	Cc	ET
cette	Dd	CE
liberté	Nc	LIBERTÉ
vous	Pp	VOUS
a	Vuc	AVOIR
semblé	Ge	SEMBLER
mauvaise	Ag	MAUVAIS
.	Fs	.
Madame	Nc	MADAME
,	Fw	,
vos	Ds	VOTRE
discours	Nc	DISCOURS
n'	Rp	NE
ont	Vuc	AVOIR
rien	Pi	RIEN
qui	Pr	QUI
me	Pp	JE
déplaise	Vvc	DÉPLAIRE
,	Fw	,
Et	Vvc	Et
vous	Pp	VOUS
seule	Ag	SEUL
avez	Vuc	AVOIR
droit	Ag	DROIT
de	S	DE
condamner	Vvn	CONDAMNER
un	Dn	UN
fils	Nc	FIL|FILS
,	Fw	,
Qui	Vvc	Qui
reçoit	Vvc	RECEVOIR
comme	Cs	COMME
il	Pp	IL
doit	Vvc	DEVOIR
l'	Da	LE
honneur	Nc	HONNEUR
de	S	DE
vos	Ds	VOTRE
avis	Nc	AVIS
.	Fs	.
Quand	Cs	QUAND
il	Pp	IL
devrait	Vvc	DEVOIR
me	Pp	JE
perdre	Vvn	PERDRE
en	S	EN
sortant	Ga	SORTIR
de	S	DE
ma	Ds	MON
bouche	Nc	BOUCHE
,	Fw	,
Je	Vvc	Je
vous	Pp	VOUS
avertirai	Vvc	AVERTIR
d'	S	DE
un	Dn	UN
dessein	Nc	DESSEIN
qui	Pr	QUI
vous	Pp	VOUS
touche	Vvc	TOUCHER
,	Fw	,
Pourvu	Ge	POURVOIR
que	Cs	QUE
vous	Pp	VOUS
juriez	Vvc	JURER
de	S	DE
le	Pp	IL
tenir	Vvn	TENIR
secret	Ag	SECRET
.	Fs	.
Assurez	Vvc	ASSURER
-vous	Nc	-vous
,	Fw	,
Monsieur	Nc	MONSIEUR
,	Fw	,
d'	S	DE
un	Dn	UN
silence	Nc	SILENCE
discret	Ag	DISCRET
,	Fw	,
Et	Vvc	Et
que	Cs	QUE
je	Pp	JE
saurai	Vvc	SAURER|SAVOIR
taire	Vvn	TAIRE
avec	S	AVEC
assez	Rg	ASSEZ
d'	S	DE
adresse	Nc	ADRESSE
,	Fw	,
Ce	Vvc	Ce
que	Cs	QUE
votre	Ds	VOTRE
bonté	Nc	BONTÉ
confie	Vvc	CONFIER
à	S	À
ma	Ds	MON
faiblesse	Nc	FAIBLESSE
.	Fs	.
Je	Pp	JE
l'	Pp	IL
espère	Vvc	ESPÉRER
,	Fw	,
Madame	Nc	MADAME
,	Fw	,
et	Cc	ET
c'	Pd	CE
est	Vuc	ÊTRE
sur	S	SUR
cet	Dd	CE
espoir	Nc	ESPOIR
,	Fw	,
Que	Vvc	Que
pour	S	POUR
votre	Ds	VOTRE
salut	Nc	SALUT
je	Pp	JE
manque	Vvc	MANQUER
à	S	À
mon	Ds	MON
devoir	Nc	DEVOIR
,	Fw	,
Et	Vvc	Et
que	Cs	QUE
je	Pp	JE
vous	Pp	VOUS
découvre	Vvc	DÉCOUVRIR
un	Dn	UN
dessein	Nc	DESSEIN
de	S	DE
mon	Ds	MON
maître	Nc	MAÎTRE
Avant	Ga	Avant
que	Cs	QUE
les	Da	LE
effets	Nc	EFFET
vous	Pp	VOUS
le	Pp	IL
fassent	Vvc	FAIRE
connaître	Vvn	CONNAÎTRE
:	Fw	:
Sachez	Vvc	SAVOIR
puisqu'il	Cs	puisqu'il
le	Pp	IL
faut	Vvc	FAILLIR|FALLOIR
qu'	Cs	QUE
Édouard	Nc	Édouard
irrité	Ge	IRRITER
,	Fw	,
Et	Vvc	Et
presque	Rg	PRESQUE
au	S+Da	À+LE
désespoir	Nc	DÉSESPOIR
de	S	DE
se	Pp	IL
voir	Vvn	VOIR
mal	Rg	MAL
traité	Ge	TRAITER
,	Fw	,
Ne	Vvc	Ne
pouvant	Ga	POUVOIR
ébranler	Vvn	ÉBRANLER
cette	Dd	CE
haute	Ag	HAUT
constance	Nc	CONSTANCE
,	Fw	,
D'	Nc	D'
un	Dn	UN
amour	Nc	AMOUR
furieux	Ag	FURIEUX
passe	Vvc	PASSER
à	S	À
la	Da	LE
violence	Nc	VIOLENCE
,	Fw	,
Et	Vvc	Et
puisque	Cs	PUISQUE
son	Ds	SON
amour	Nc	AMOUR
n'	Rp	NE
a	Vuc	AVOIR
pu	Ge	POUVOIR
vous	Pp	VOUS
émouvoir	Vvn	ÉMOUVOIR
,	Fw	,
Il	Vvc	Il
veut	Vvc	VOULOIR
tout	Rg	TOUT
obtenir	Vvn	OBTENIR
d'	S	DE
un	Dn	UN
absolu	Ag	ABSOLU
pouvoir	Nc	POUVOIR
:	Fw	:
Cet	Dd	CE
esprit	Nc	ESPRIT
que	Cs	QUE
déjà	Rg	DÉJÀ
la	Da	LE
résistance	Nc	RÉSISTANCE
pique	Vvc	PIQUER
,	Fw	,
Veut	Vvc	VOULOIR
que	Cs	QUE
tout	Pi	TOUT
lui	Pp	IL
soit	Vuc	ÊTRE
dû	Ge	DEVOIR
par	S	PAR
un	Dn	UN
droit	Nc	DROIT
tyrannique	Ag	TYRANNIQUE
,	Fw	,
Et	Vvc	Et
perdant	Ga	PERDRE
le	Da	LE
respect	Nc	RESPECT
qu'	Pr	QUE
il	Pp	IL
vous	Pp	VOUS
a	Vuc	AVOIR
témoigné	Ge	TÉMOIGNER
,	Fw	,
Il	Vvc	Il
se	Pp	IL
plaint	Vvc	PLAINDRE
que	Rg	QUE
déjà	Rg	DÉJÀ
vous	Pp	VOUS
avez	Vuc	AVOIR
trop	Rg	TROP
régné	Ge	RÉGNER
,	Fw	,
Qu'	Vvc	Qu'
il	Pp	IL
se	Pp	IL
veut	Vvc	VOULOIR
à	S	À
son	Ds	SON
tour	Nc	TOUR
servir	Vvn	SERVIR
de	S	DE
sa	Ds	SON
couronne	Nc	COURONNE
,	Fw	,
Et	Vvc	Et
de	S	DE
l'	Da	LE
autorité	Nc	AUTORITÉ
que	Cs	QUE
le	Da	LE
sceptre	Nc	SCEPTRE
lui	Pp	IL
donne	Vvc	DONNER
.	Fs	.
Enfin	Rg	ENFIN
quoi	Pr	QUE|QUOI
qu'	Pr	QUE
il	Pp	IL
arrive	Vvc	ARRIVER
il	Pp	IL
est	Vuc	ÊTRE
tout	Rg	TOUT
résolu	Ge	RÉSOUDRE
,	Fw	,
Si	Vvc	Si
lamour	Nc	lamour
ne	Rp	NE
peut	Vvc	POUVOIR
rien	Pi	RIEN
de	S	DE
paraître	Vvn	PARAÎTRE
absolu	Ag	ABSOLU
,	Fw	,
Après	Vvc	Après
un	Dn	UN
tel	Ag	TEL
avis	Nc	AVIS
songez	Vvc	SONGER
à	S	À
vous	Pp	VOUS
résoudre	Vvn	RÉSOUDRE
,	Fw	,
Et	Vvc	Et
trouvez	Vvc	TROUVER
un	Dn	UN
abri	Nc	ABRI
pour	S	POUR
éviter	Vvn	ÉVITER
la	Da	LE
foudre	Nc	FOUDRE
,	Fw	,
Qu'	Vvc	Qu'
une	Dn	UN
main	Nc	MAIN
souveraine	Ag	SOUVERAIN
apprête	Vvc	APPRÊTER
contre	S	CONTRE
nous	Pp	NOUS
,	Fw	,
Entre	Vvc	ENTRER
tous	Di	TOUT
les	Da	LE
moyens	Nc	MOYEN|MOYENS
,	Fw	,
je	Pp	JE
crois	Vvc	CROIRE|CROÎTRE
que	Cs	QUE
le	Da	LE
plus	Rg	PLUS
doux	Ag	DOUX
Dans	Vvc	Dans
les	Da	LE
extrémités	Nc	EXTRÉMITÉ
où	Pr	OÙ
vous	Pp	VOUS
êtes	Vuc	ÊTRE
réduite	Ge	RÉDUIRE
Est	Vvc	Est
de	S	DE
vous	Pp	VOUS
garantir	Vvn	GARANTIR
par	S	PAR
une	Dn	UN
prompte	Ag	PROMPT
fuite	Nc	FUITE
,	Fw	,
Dans	Vvc	Dans
la	Da	LE
commodité	Nc	COMMODITÉ
de	S	DE
quelque	Di	QUELQUE
sombre	Ag	SOMBRE
nuit	Nc	NUIT
,	Fw	,
Sans	Vvc	Sans
doute	Nc	DOUTE
vous	Pp	VOUS
pouvez	Vvc	POUVOIR
vous	Pp	VOUS
retirer	Vvn	RETIRER
sans	S	SANS
bruit	Nc	BRUIT
,	Fw	,
Et	Vvc	Et
loin	Rg	LOIN
de	S	DE
cette	Dd	CE
Cour	Nc	COUR
vous	Pp	VOUS
chercher	Vvn	CHERCHER
un	Dn	UN
asile	Nc	ASILE
,	Fw	,
Pour	Nc	POUR
un	Dn	UN
si	Rg	SI
beau	Ag	BEAU
dessein	Nc	DESSEIN
vous	Pp	VOUS
en	Pp	EN
trouverez	Vvc	TROUVER
mille	Nc	MILLE
,	Fw	,
Tous	Nc	TOUX
voudront	Vvc	VOULOIR
protéger	Vvn	PROTÉGER
une	Dn	UN
faible	Ag	FAIBLE
vertu	Nc	VERTU
,	Fw	,
Et	Vvc	Et
sans	S	SANS
doute	Nc	DOUTE
le	Pp	IL
Roi	Vvc	Roi
quelque	Di	QUELQUE
amour	Nc	AMOUR
qu'	Pr	QUE
il	Pp	IL
ait	Vuc	AVOIR
eu	Ge	AVOIR
,	Fw	,
Ayant	Ga	AVOIR
perdu	Ge	PERDRE
l'	Da	LE
espoir	Nc	ESPOIR
avecque	Vvc	avecque
la	Da	LE
puissance	Nc	PUISSANCE
,	Fw	,
En	Vvc	En
éteindra	Vvc	ÉTEINDRE
le	Da	LE
feu	Nc	FEU
dans	S	DANS
une	Dn	UN
longue	Ag	LONG
absence	Nc	ABSENCE
,	Fw	,
Une	Vvc	Une
franche	Ag	FRANC
amitié	Nc	AMITIÉ
vous	Pp	VOUS
donne	Vvc	DONNER
cet	Dd	CE
avis	Nc	AVIS
:	Fw	:
Mais	Cc	MAIS
pour	S	POUR
l'	Pp	IL
exécuter	Vvn	EXÉCUTER
,	Fw	,
voyez	Vvc	VOIR
ce	Pd	CE
que	Pr	QUE
je	Pp	JE
puis	Vvc	POUVOIR
,	Fw	,
Disposez	Vvc	DISPOSER
du	S+Da	DE+LE
secours	Nc	SECOURS
que	Pr	QUE
je	Pp	JE
vous	Pp	VOUS
y	Pp	Y
puis	Vvc	POUVOIR
rendre	Vvn	RENDRE
,	Fw	,
Puisque	Vvc	Puisque
pour	S	POUR
vous	Pp	VOUS
servir	Vvn	SERVIR
je	Pp	JE
veux	Vvc	VOULOIR
tout	Rg	TOUT
entreprendre	Vvn	ENTREPRENDRE
.	Fs	.
J'	Pp	JE
avais	Vuc	AVOIR
déjà	Rg	DÉJÀ
connu	Ge	CONNAÎTRE
vos	Ds	VOTRE
bonnes	Ag	BON
volontés	Nc	VOLONTÉ
,	Fw	,
Et	Vvc	Et
je	Pp	JE
suis	Vuc	ÊTRE
redevable	Nc	REDEVABLE
à	S	À
tant	Rg	TANT
de	S	DE
charités	Nc	CHARITÉ
,	Fw	,
Dont	Vvc	Dont
mon	Ds	MON
affection	Nc	AFFECTION
a	Vuc	AVOIR
reçu	Ge	RECEVOIR
mille	Nc	MILLE
preuves	Nc	PREUVE
,	Fw	,
Et	Vvc	Et
que	Cs	QUE
votre	Ds	VOTRE
vertu	Nc	VERTU
témoigne	Vvc	TÉMOIGNER
aux	S+Da	À+LES
pauvres	Nc	PAUVRE
veuves	Nc	VEUF|VEUVE
:	Fw	:
Mais	Cc	MAIS
s'	Cs	SI
il	Pp	IL
m'	Pp	JE
était	Vuc	ÊTRE
permis	Ge	PERMETTRE
de	S	DE
douter	Vvn	DOUTER
là-dessus	Rg	LÀ-DESSUS
,	Fw	,
Je	Vvc	Je
croirais	Vvc	CROIRE
vos	Ds	VOTRE
soupçons	Nc	SOUPÇON
légèrement	Rg	LÉGÈREMENT
conçus	Ge	CONCEVOIR
,	Fw	,
Et	Vvc	Et
j'	Pp	JE
aurais	Vuc	AVOIR
de	S	DE
la	Da	LE
peine	Nc	PEINE
à	S	À
donner	Vvn	DONNER
ma	Ds	MON
créance	Nc	CRÉANCE
À	Nc	À
de	S	DE
faibles	Ag	FAIBLE
effets	Nc	EFFET
d'	S	DE
une	Dn	UN
fausse	Ag	FAUX
apparence	Nc	APPARENCE
,	Fw	,
J'	Vvc	J'
ai	Vuc	AVOIR
connu	Ge	CONNAÎTRE
jusqu'	S	JUSQUE
ici	Rg	ICI
le	Pp	IL
Roi	Vvc	Roi
si	Rg	SI
vertueux	Ag	VERTUEUX
,	Fw	,
Si	Vvc	Si
modeste	Ag	MODESTE
,	Fw	,
si	Rg	SI
sage	Ag	SAGE
,	Fw	,
et	Cc	ET
si	Rg	SI
respectueux	Ag	RESPECTUEUX
,	Fw	,
Que	Vvc	Que
dans	S	DANS
ces	Dd	CE
noirs	Ag	NOIR
soupçons	Nc	SOUPÇON
je	Pp	JE
croirais	Vvc	CROIRE
faire	Vvn	FAIRE
un	Dn	UN
crime	Nc	CRIME
,	Fw	,
Si	Vvc	Si
jamais	Rg	JAMAIS
mon	Ds	MON
esprit	Nc	ESPRIT
l'	Pp	IL
avait	Vuc	AVOIR
en	S	EN
autre	Ag	AUTRE
estime	Nc	ESTIME
,	Fw	,
Et	Vvc	Et
ce	Pd	CE
sont	Vuc	ÊTRE
des	Dn	UN
pensers	Nc	pensers
si	Rg	SI
peu	Rg	PEU
dignes	Ag	DIGNE
de	S	DE
lui	Pp	IL
,	Fw	,
Que	Vvc	Que
sa	Ds	SON
juste	Ag	JUSTE
rigueur	Nc	RIGUEUR
les	Pp	ILS
punit	Vvc	PUNIR
en	S	EN
autrui	Pi	AUTRUI
,	Fw	,
Bien	Vvc	Bien
qu'	Cs	QUE
au-dessous	Rg	AU-DESSOUS
de	S	DE
lui	Pp	IL
je	Pp	JE
suis	Vuc	ÊTRE
d'	S	DE
une	Dn	UN
naissance	Nc	NAISSANCE
Qui	Vvc	Qui
