Êtes	Vvc	Êtes
en	S	EN
vous	Pp	VOUS
opposant	Ga	OPPOSER
à	S	À
son	Ds	SON
amour	Nc	AMOUR
.	Fs	.
Je	Pp	JE
ne	Rp	NE
crois	Vvc	CROIRE|CROÎTRE
pas	Rg	PAS
réussir	Vvn	RÉUSSIR
en	S	EN
un	Dn	UN
dessein	Nc	DESSEIN
si	Rg	SI
difficile	Ag	DIFFICILE
.	Fs	.
Il	Pp	IL
faut	Vvc	FAILLIR|FALLOIR
néanmoins	Rg	NÉANMOINS
m'	Pp	JE
obéir	Vvn	OBÉIR
.	Fs	.
Et	Cc	ET
s'	Cs	SI
il	Pp	IL
ne	Rp	NE
fait	Vvc	FAIRE
rien	Pi	RIEN
pour	S	POUR
vous	Pp	VOUS
,	Fw	,
je	Pp	JE
lui	Pp	IL
dirai	Vvc	DIRE
,	Fw	,
peut-être	Rg	PEUT-ÊTRE
,	Fw	,
des	S+Da	DE+LE|DE+LES
choses	Nc	CHOSE
qui	Pr	QUI
ne	Rp	NE
lui	Pp	IL
seront	Vuc	ÊTRE
pas	Rg	PAS
agréables	Ag	AGRÉABLE
.	Fs	.
Ne	Rp	NE
me	Pp	JE
mettez	Vvc	METTRE
point	Rg	POINT
en	S	EN
ce	Dd	CE
hasard	Nc	HASARD
.	Fs	.
Si	Cs	SI
vous	Pp	VOUS
m'	Pp	JE
ordonnez	Vvc	ORDONNER
l'	Da	LE
impossible	Ag	IMPOSSIBLE
,	Fw	,
le	Da	LE
moyen	Nc	MOYEN
de	S	DE
vous	Pp	VOUS
obéir	Vvn	OBÉIR
?	Fs	?
Enfin	Rg	ENFIN
je	Pp	JE
veux	Vvc	VOULOIR
que	Cs	QUE
vous	Pp	VOUS
lui	Pp	IL
parliez	Vvc	PARLER
,	Fw	,
et	Cc	ET
que	Cs	QUE
vous	Pp	VOUS
fassiez	Vvc	FAIRE
en	S	EN
sorte	Nc	SORTE
de	S	DE
le	Pp	IL
détourner	Vvn	DÉTOURNER
de	S	DE
cet	Dd	CE
amour	Nc	AMOUR
,	Fw	,
qui	Pr	QUI
ne	Rp	NE
peut	Vvc	POUVOIR
produire	Vvn	PRODUIRE
que	Cs	QUE
des	Dn	UN
maux	Nc	MAL
,	Fw	,
et	Cc	ET
qui	Pr	QUI
me	Pp	JE
comble	Vvc	COMBLER
déjà	Rg	DÉJÀ
de	S	DE
tristesses	Nc	TRISTESSE
.	Fs	.
Que	Cs	QUE
mon	Ds	MON
aventure	Nc	AVENTURE
est	Vuc	ÊTRE
étrange	Ag	ÉTRANGE
,	Fw	,
et	Cc	ET
que	Cs	QUE
mon	Ds	MON
appréhension	Nc	APPRÉHENSION
est	Vuc	ÊTRE
extrême	Ag	EXTRÊME
.	Fs	.
S'	Pp	SE
il	Pp	IL
découvre	Vvc	DÉCOUVRIR
la	Da	LE
feinte	Nc	FEINTE
de	S	DE
ma	Ds	MON
soeur	Nc	SUR
,	Fw	,
que	Cs	QUE
de	S	DE
douleurs	Nc	DOULEUR
me	Pp	JE
sont	Vuc	ÊTRE
réservées	Ge	RÉSERVER
.	Fs	.
Mais	Cc	MAIS
ne	Rp	NE
nous	Pp	NOUS
affligeons	Vvc	AFFLIGER
point	Rg	POINT
avant	S	AVANT
le	Da	LE
temps	Nc	TEMPS
,	Fw	,
et	Cc	ET
n'	Rp	NE
avançons	Vvc	AVANCER
point	Rg	POINT
nos	Ds	NOTRE
maux	Nc	MAL
par	S	PAR
la	Da	LE
crainte	Nc	CRAINTE
d'	S	DE
être	Vun	ÊTRE
malheureuse	Ag	MALHEUREUX
.	Fs	.
Laissons	Vvc	LAISSER
aux	S+Da	À+LES
Dieux	Nc	DIEU|DIEUX
la	Da	LE
conduite	Nc	CONDUITE
de	S	DE
notre	Ds	NOTRE
fortune	Nc	FORTUNE
,	Fw	,
et	Cc	ET
recueillons	Vvc	RECUEILLIR
cependant	Rg	CEPENDANT
le	Da	LE
fruit	Nc	FRUIT
de	S	DE
cet	Dd	CE
artifice	Nc	ARTIFICE
.	Fs	.
Ce	Pd	CE
sera	Vuc	ÊTRE
par	S	PAR
ce	Dd	CE
moyen	Nc	MOYEN
que	Pr	QUE
je	Pp	JE
parlerai	Vvc	PARLER
à	S	À
Tarsis	Nc	Tarsis
sans	S	SANS
soupçon	Nc	SOUPÇON
et	Cc	ET
sans	S	SANS
ombrage	Nc	OMBRAGE
.	Fs	.
Mais	Cc	MAIS
le	Da	LE
voici	I	VOICI
.	Fs	.
Je	Pp	JE
crois	Vvc	CROIRE|CROÎTRE
que	Cs	QUE
vous	Pp	VOUS
avez	Vuc	AVOIR
reçu	Ge	RECEVOIR
ma	Ds	MON
lettre	Nc	LETTRE|LETTRÉ
.	Fs	.
Oui	Rg	OUI
,	Fw	,
Seigneur	Nc	SEIGNEUR
,	Fw	,
je	Pp	JE
l'	Pp	IL
ai	Vuc	AVOIR
reçue	Ge	RECEVOIR
,	Fw	,
et	Cc	ET
je	Pp	JE
connais	Vvc	CONNAÎTRE
trop	Rg	TROP
clairement	Rg	CLAIREMENT
que	Cs	QUE
toutes	Di	TOUT
choses	Nc	CHOSE
nous	Pp	NOUS
sont	Vuc	ÊTRE
funestes	Ag	FUNESTE
.	Fs	.
Plus	Rg	PLUS
funestes	Ag	FUNESTE
que	Cs	QUE
vous	Pp	VOUS
ne	Rp	NE
pensez	Vvc	PENSER
.	Fs	.
Comment	Rt	COMMENT
,	Fw	,
Seigneur	Nc	SEIGNEUR
,	Fw	,
ne	Rp	NE
me	Pp	JE
gênez	Vvc	GÊNER
point	Rg	POINT
davantage	Rg	DAVANTAGE
,	Fw	,
découvrez	Vvc	DÉCOUVRIR
-moi	Vvc	-moi
mes	Ds	MON
malheurs	Nc	MALHEUR
,	Fw	,
et	Cc	ET
ne	Rp	NE
pensez	Vvc	PENSER
pas	Rg	PAS
trouver	Vvn	TROUVER
en	S	EN
moi	Pp	JE
une	Dn	UN
âme	Nc	ÂME
faible	Ag	FAIBLE
,	Fw	,
et	Cc	ET
abattue	Ge	ABATTRE
.	Fs	.
Depuis	S	DEPUIS
le	Da	LE
moment	Nc	MOMENT
que	Pr	QUE
je	Pp	JE
vous	Pp	VOUS
aime	Vvc	AIMER
,	Fw	,
je	Pp	JE
n'	Rp	NE
ai	Vuc	AVOIR
pas	Rg	PAS
manqué	Ge	MANQUER
de	S	DE
douleurs	Nc	DOULEUR
pour	S	POUR
m'	Pp	JE
accoutumer	Vvn	ACCOUTUMER
à	S	À
souffrir	Vvn	SOUFFRIR
.	Fs	.
Hélas	Vvc	Hélas
!	Fs	!
J'	Pp	JE
ai	Vuc	AVOIR
pensé	Ge	PENSER
vous	Pp	VOUS
retenir	Vvn	RETENIR
en	S	EN
ce	Dd	CE
pays	Nc	PAYS
,	Fw	,
et	Cc	ET
je	Pp	JE
n'	Rp	NE
ai	Vuc	AVOIR
travaillé	Ge	TRAVAILLER
qu'	Cs	QUE
à	S	À
m'	Pp	JE
en	S	EN
faire	Vvn	FAIRE
chasser	Vvn	CHASSER
moi	Pp	JE
-même	Vvc	-même
.	Fs	.
Le	Da	LE
Roi	Nc	ROI
vous	Pp	VOUS
aime	Vvc	AIMER
,	Fw	,
Madame	Nc	MADAME
,	Fw	,
je	Pp	JE
viens	Vvc	VENIR
de	S	DE
l'	Pp	IL
apprendre	Vvn	APPRENDRE
de	S	DE
Tirinte	Nc	Tirinte
.	Fs	.
Hélas	Vvc	Hélas
!	Fs	!
Il	Pp	IL
m'	Pp	JE
a	Vuc	AVOIR
dit	Ge	DIRE
même	Rg	MÊME
que	Cs	QUE
le	Da	LE
Roi	Nc	ROI
voulait	Vvc	VOULOIR
m'	Pp	JE
obliger	Vvn	OBLIGER
d'	S	DE
aimer	Vvn	AIMER
Amasie	Vvc	Amasie
.	Fs	.
Enfin	Rg	ENFIN
j'	Pp	JE
ai	Vuc	AVOIR
trouvé	Ge	TROUVER
le	Da	LE
moyen	Nc	MOYEN
de	S	DE
vous	Pp	VOUS
retenir	Vvn	RETENIR
en	S	EN
ce	Dd	CE
pays	Nc	PAYS
,	Fw	,
mais	Cc	MAIS
de	S	DE
vous	Pp	VOUS
retenir	Vvn	RETENIR
pour	S	POUR
un	Dn	UN
autre	Pi	AUTRE
.	Fs	.
Enfin	Rg	ENFIN
mon	Ds	MON
père	Nc	PÈRE
est	Vuc	ÊTRE
mon	Ds	MON
rival	Nc	RIVAL
,	Fw	,
nous	Pp	NOUS
poursuivons	Vvc	POURSUIVRE
même	Ag	MÊME
victoire	Nc	VICTOIRE
,	Fw	,
mais	Cc	MAIS
toute	Di	TOUT
la	Da	LE
force	Nc	FORCE|FORCÉ
est	Vuc	ÊTRE
pour	S	POUR
lui	Pp	IL
,	Fw	,
et	Cc	ET
je	Pp	JE
n'	Rp	NE
aurai	Vuc	AVOIR
rien	Pi	RIEN
pour	S	POUR
moy	Pp	MOI
,	Fw	,
si	Cs	SI
je	Pp	JE
n'	Rp	NE
ai	Vuc	AVOIR
votre	Ds	VOTRE
constance	Nc	CONSTANCE
.	Fs	.
Ne	Rp	NE
verrai	Vvc	VOIR
-je	Vvn	-je
que	Cs	QUE
des	Dn	UN
malheurs	Nc	MALHEUR
attachez	Vvc	ATTACHER
à	S	À
ma	Ds	MON
fortune	Nc	FORTUNE
?	Fs	?
Et	Cc	ET
serai	Vuc	ÊTRE
-je	Ge	-je
le	Da	LE
flambeau	Nc	FLAMBEAU
funeste	Ag	FUNESTE
,	Fw	,
qui	Pr	QUI
doit	Vvc	DEVOIR
allumer	Vvn	ALLUMER
la	Da	LE
discorde	Nc	DISCORDE
entre	S	ENTRE
le	Da	LE
père	Nc	PÈRE
et	Cc	ET
le	Da	LE
fils	Nc	FIL|FILS
?	Fs	?
Ha	Rg	HA
!	Fs	!
Seigneur	Nc	SEIGNEUR
,	Fw	,
considérez	Vvc	CONSIDÉRER
-moi	Vvc	-moi
plutôt	Rg	PLUTÔT
comme	S	COMME
un	Dn	UN
objet	Nc	OBJET
d'	S	DE
horreur	Nc	HORREUR
et	Cc	ET
de	S	DE
haine	Nc	HAINE
,	Fw	,
et	Cc	ET
quittez	Vvc	QUITTER
une	Dn	UN
malheureuse	Ag	MALHEUREUX
que	Cs	QUE
la	Da	LE
misère	Nc	MISÈRE
persécute	Vvc	PERSÉCUTER
,	Fw	,
et	Cc	ET
dont	Pr	DONT
la	Da	LE
fortune	Nc	FORTUNE
se	Pp	IL
sert	Vvc	SERVIR
pour	S	POUR
persécuter	Vvn	PERSÉCUTER
les	Da	LE
autres	Pi	AUTRE
.	Fs	.
Abandonnez	Nc	ABANDONNÉ
-moi	Vvc	-moi
,	Fw	,
privez	Nc	PRIVÉ
-moi	Vvc	-moi
de	S	DE
votre	Ds	VOTRE
amour	Nc	AMOUR
,	Fw	,
plutôt	Rg	PLUTÔT
que	Cs	QUE
de	S	DE
vous	Pp	VOUS
mettre	Vvn	METTRE
au	S+Da	À+LE
hasard	Nc	HASARD
de	S	DE
cesser	Vvn	CESSER
d'	S	DE
aimer	Vvn	AIMER
un	Dn	UN
père	Nc	PÈRE
,	Fw	,
vous	Pp	VOUS
ne	Rp	NE
pouvez	Vvc	POUVOIR
être	Vun	ÊTRE
son	Ds	SON
rival	Nc	RIVAL
sans	S	SANS
devenir	Vvn	DEVENIR
son	Ds	SON
ennemi	Nc	ENNEMI
.	Fs	.
Bien	Rg	BIEN
que	Cs	QUE
je	Pp	JE
perde	Vvc	PERDRE
toutes	Di	TOUT
choses	Nc	CHOSE
par	S	PAR
ce	Dd	CE
conseil	Nc	CONSEIL
que	Pr	QUE
je	Pp	JE
vous	Pp	VOUS
donne	Vvc	DONNER
,	Fw	,
et	Cc	ET
par	S	PAR
la	Da	LE
perte	Nc	PERTE
de	S	DE
votre	Ds	VOTRE
amour	Nc	AMOUR
,	Fw	,
je	Pp	JE
vous	Pp	VOUS
conjure	Vvc	CONJURER
encore	Rg	ENCORE
une	Dn	UN
fois	Nc	FOI|FOIS
de	S	DE
perdre	Vvn	PERDRE
cette	Dd	CE
passion	Nc	PASSION
qui	Pr	QUI
me	Pp	JE
promettait	Vvc	PROMETTRE
tant	Rg	TANT
de	S	DE
gloire	Nc	GLOIRE
.	Fs	.
Je	Pp	JE
ne	Rp	NE
me	Pp	JE
plaindrai	Vvc	PLAINDRE
jamais	Rg	JAMAIS
d'	S	DE
une	Dn	UN
infidélité	Nc	INFIDÉLITÉ
si	Rg	SI
pieuse	Ag	PIEUX
,	Fw	,
il	Pp	IL
vaut	Vvc	VALOIR
mieux	Rg	MIEUX
être	Vun	ÊTRE
infidèle	Ag	INFIDÈLE
amant	Nc	AMANT
,	Fw	,
que	Cs	QUE
d'	S	DE
être	Vun	ÊTRE
fils	Nc	FIL|FILS
dénaturé	Ge	DÉNATURER
,	Fw	,
et	Cc	ET
faillir	Vvn	FAILLIR
contre	S	CONTRE
l'	Da	LE
amour	Nc	AMOUR
,	Fw	,
que	Cs	QUE
de	S	DE
faillir	Vvn	FAILLIR
contre	S	CONTRE
la	Da	LE
nature	Nc	NATURE
.	Fs	.
Quoi	Pt	QUE|QUOI
,	Fw	,
Bérénice	Nc	Bérénice
!	Fs	!
me	Pp	JE
conjurez	Vvc	CONJURER
-vous	Nc	-vous
maintenant	Rg	MAINTENANT
de	S	DE
cesser	Vvn	CESSER
de	S	DE
vous	Pp	VOUS
aimer	Vvn	AIMER
,	Fw	,
pour	S	POUR
ôter	Vvn	ÔTER
un	Dn	UN
rival	Nc	RIVAL
au	S+Da	À+LE
Roi	Nc	ROI
,	Fw	,
et	Cc	ET
pour	S	POUR
lui	Pp	IL
faciliter	Vvn	FACILITER
l'	Da	LE
acquisition	Nc	ACQUISITION
de	S	DE
Bérénice	Nc	Bérénice
.	Fs	.
Je	Pp	JE
vous	Pp	VOUS
conjure	Vvc	CONJURER
maintenant	Rg	MAINTENANT
de	S	DE
me	Pp	JE
priver	Vvn	PRIVER
de	S	DE
votre	Ds	VOTRE
amour	Nc	AMOUR
,	Fw	,
et	Cc	ET
de	S	DE
me	Pp	JE
donner	Vvn	DONNER
votre	Ds	VOTRE
haine	Nc	HAINE
,	Fw	,
afin	S	AFIN
que	Rg	QUE
si	Cs	SI
je	Pp	JE
dois	Vvc	DEVOIR
combattre	Vvn	COMBATTRE
la	Da	LE
passion	Nc	PASSION
du	S+Da	DE+LE
Roi	Nc	ROI
votre	Ds	VOTRE
père	Nc	PÈRE
,	Fw	,
il	Pp	IL
ne	Rp	NE
puisse	Vvc	POUVOIR
vous	Pp	VOUS
accuser	Vvn	ACCUSER
d'	S	DE
être	Vun	ÊTRE
cause	Nc	CAUSE
de	S	DE
mes	Ds	MON
froideurs	Nc	FROIDEUR
,	Fw	,
et	Cc	ET
des	S+Da	DE+LE|DE+LES
mépris	Nc	MÉPRIS
éternels	Ag	ÉTERNEL
que	Pr	QUE
je	Pp	JE
ferai	Vvc	FAIRE|FERRER
de	S	DE
son	Ds	SON
amour	Nc	AMOUR
.	Fs	.
Qu'	Cs	QUE
il	Pp	IL
m'	Pp	JE
accuse	Vvc	ACCUSER
de	S	DE
toutes	Di	TOUT
choses	Nc	CHOSE
,	Fw	,
pourvu	Ge	POURVOIR
que	Cs	QUE
je	Pp	JE
ne	Rp	NE
puisse	Vvc	POUVOIR
vous	Pp	VOUS
accuser	Vvn	ACCUSER
d'	S	DE
avoir	Vun	AVOIR
oublié	Ge	OUBLIER
que	Cs	QUE
je	Pp	JE
vous	Pp	VOUS
aime	Vvc	AIMER
.	Fs	.
Qu'	Cs	QUE
il	Pp	IL
me	Pp	JE
ravisse	Vvc	RAVIR
l'	Da	LE
Empire	Nc	EMPIRE
,	Fw	,
et	Cc	ET
qu'	Cs	QUE
il	Pp	IL
m'	Pp	JE
arrache	Vvc	ARRACHER
la	Da	LE
Couronne	Nc	COURONNE
,	Fw	,
il	Pp	IL
ne	Rp	NE
m'	Pp	JE
aura	Vuc	AVOIR
rien	Pi	RIEN
ôté	Ge	ÔTER
,	Fw	,
pourvu	Ge	POURVOIR
qu'	Cs	QUE
il	Pp	IL
ne	Rp	NE
m'	Pp	JE
ôte	Vvc	ÔTER
pas	Rg	PAS
votre	Ds	VOTRE
amour	Nc	AMOUR
.	Fs	.
Votre	Ds	VOTRE
coeur	Nc	CUR
est	Vuc	ÊTRE
mon	Ds	MON
empire	Nc	EMPIRE
,	Fw	,
votre	Ds	VOTRE
coeur	Nc	CUR
est	Vuc	ÊTRE
ma	Ds	MON
couronne	Nc	COURONNE
,	Fw	,
et	Cc	ET
si	Cs	SI
je	Pp	JE
suis	Vuc	ÊTRE
toujours	Rg	TOUJOURS
aimé	Ge	AIMER
,	Fw	,
je	Pp	JE
serai	Vuc	ÊTRE
toujours	Rg	TOUJOURS
heureux	Ag	HEUREUX
.	Fs	.
Vous	Pp	VOUS
serez	Vuc	ÊTRE
donc	Rg	DONC
toujours	Rg	TOUJOURS
heureux	Ag	HEUREUX
,	Fw	,
puisque	Cs	PUISQUE
vous	Pp	VOUS
serez	Vuc	ÊTRE
toujours	Rg	TOUJOURS
aimé	Ge	AIMER
;	Fw	;
mais	Cc	MAIS
voulez	Vvc	VOULOIR
-vous	Nc	-vous
que	Pr	QUE
l'	Pp	IL
on	Pp	ON
publie	Vvc	PUBLIER
que	Cs	QUE
la	Da	LE
misérable	Ag	MISÉRABLE
Bérénice	Nc	Bérénice
arma	Vvc	ARMER
le	Da	LE
fils	Nc	FIL|FILS
contre	S	CONTRE
le	Da	LE
père	Nc	PÈRE
,	Fw	,
et	Cc	ET
qu'	Cs	QUE
elle	Pp	IL
mit	Vvc	METTRE
dans	S	DANS
la	Da	LE
nature	Nc	NATURE
une	Dn	UN
si	Rg	SI
horrible	Ag	HORRIBLE
confusion	Nc	CONFUSION
?	Fs	?
Faites	Vvc	FAIRE
dessus	S	DESSUS
vous	Pp	VOUS
un	Dn	UN
effort	Nc	EFFORT
pour	S	POUR
me	Pp	JE
délivrer	Vvn	DÉLIVRER
de	S	DE
ce	Dd	CE
reproche	Nc	REPROCHE
.	Fs	.
Si	Cs	SI
ce	Dd	CE
malheur	Nc	MALHEUR
arrivait	Vvc	ARRIVER
,	Fw	,
on	Pp	ON
le	Pp	IL
reprocherait	Vvc	REPROCHER
au	S+Da	À+LE
Roi	Nc	ROI
qui	Pr	QUI
ne	Rp	NE
sait	Vvc	SAVOIR
pas	Rg	PAS
se	Pp	IL
reconnaître	Vvn	RECONNAÎTRE
en	S	EN
l'	Da	LE
âge	Nc	ÂGE
où	Pr	OÙ
nous	Pp	NOUS
le	Pp	IL
voyons	Vvc	VOIR
.	Fs	.
Si	Cs	SI
ce	Dd	CE
malheur	Nc	MALHEUR
arrivait	Vvc	ARRIVER
j'	Pp	JE
en	Pp	EN
serais	Vuc	ÊTRE
toujours	Rg	TOUJOURS
la	Da	LE
cause	Nc	CAUSE
.	Fs	.
Il	Pp	IL
faut	Vvc	FAILLIR|FALLOIR
donc	Rg	DONC
dire	Vvn	DIRE
en	S	EN
même	Ag	MÊME
temps	Nc	TEMPS
que	Pr	QUE
le	Pp	IL
Ciel	Vvc	Ciel
en	Pp	EN
serait	Vuc	ÊTRE
la	Da	LE
cause	Nc	CAUSE
,	Fw	,
puis	Vvc	POUVOIR
qu'	Cs	QUE
il	Pp	IL
vous	Pp	VOUS
a	Vuc	AVOIR
fait	Ge	FAIRE
naître	Vvn	NAÎTRE
si	Rg	SI
parfaite	Ag	PARFAIT
.	Fs	.
Cessez	Vvc	CESSER
enfin	Rg	ENFIN
de	S	DE
m'	Pp	JE
aimer	Vvn	AIMER
,	Fw	,
bien	Rg	BIEN
que	Cs	QUE
je	Pp	JE
veuille	Vvc	VOULOIR
toujours	Rg	TOUJOURS
aimer	Vvn	AIMER
!	Fs	!
Hélas	Vvc	Hélas
,	Fw	,
quand	Cs	QUAND
on	Pp	ON
ne	Rp	NE
veut	Vvc	VOULOIR
plus	Rg	PLUS
être	Vun	ÊTRE
aimé	Ge	AIMER
,	Fw	,
c'	Pd	CE
est	Vuc	ÊTRE
une	Dn	UN
marque	Nc	MARQUE
trop	Rg	TROP
certaine	Ag	CERTAIN
qu'	Cs	QUE
on	Pp	ON
ne	Rp	NE
veut	Vvc	VOULOIR
plus	Rg	PLUS
aussi	Rg	AUSSI
aimer	Vvn	AIMER
!	Fs	!
Je	Pp	JE
ne	Rp	NE
demande	Vvc	DEMANDER
point	Rg	POINT
votre	Ds	VOTRE
haine	Nc	HAINE
,	Fw	,
pour	S	POUR
avoir	Vun	AVOIR
quelques	Di	QUELQUE
raisons	Nc	RAISON
de	S	DE
cesser	Vvn	CESSER
de	S	DE
vous	Pp	VOUS
aimer	Vvn	AIMER
,	Fw	,
si	Cs	SI
vous	Pp	VOUS
devez	Vvc	DEVOIR
vivre	Vvn	VIVRE
aussi	Rg	AUSSI
long-temps	Rg	LONG-TEMPS|LONGTEMPS
que	Pr	QUE
durera	Vvc	DURER
mon	Ds	MON
amour	Nc	AMOUR
,	Fw	,
vous	Pp	VOUS
seriez	Vuc	ÊTRE
sans	S	SANS
doute	Nc	DOUTE
immortel	Ag	IMMORTEL
.	Fs	.
Mais	Cc	MAIS
je	Pp	JE
demande	Vvc	DEMANDER
votre	Ds	VOTRE
haine	Nc	HAINE
pour	S	POUR
être	Vun	ÊTRE
seule	Ag	SEUL
malheureuse	Ag	MALHEUREUX
,	Fw	,
et	Cc	ET
pour	S	POUR
vous	Pp	VOUS
ôter	Vvn	ÔTER
du	S+Da	DE+LE
danger	Nc	DANGER
de	S	DE
ressentir	Vvn	RESSENTIR
un	Dn	UN
jour	Nc	JOUR
la	Da	LE
peine	Nc	PEINE
que	Cs	QUE
la	Da	LE
perte	Nc	PERTE
d'	S	DE
une	Dn	UN
amante	Nc	AMANT
peut	Vvc	POUVOIR
apporter	Vvn	APPORTER
à	S	À
son	Ds	SON
amant	Nc	AMANT
.	Fs	.
Aussi	Rg	AUSSI
bien	Rg	BIEN
vous	Pp	VOUS
reconnaissez	Vvc	RECONNAÎTRE
par	S	PAR
les	Da	LE
obstacles	Nc	OBSTACLE
qui	Pr	QUI
se	Pp	IL
présentent	Vvc	PRÉSENTER
,	Fw	,
que	Cs	QUE
le	Da	LE
Ciel	Nc	CIEL
impitoyable	Ag	IMPITOYABLE
ne	Rp	NE
veut	Vvc	VOULOIR
pas	Rg	PAS
souffrir	Vvn	SOUFFRIR
notre	Ds	NOTRE
amour	Nc	AMOUR
.	Fs	.
Ha	Rg	HA
!	Fs	!
Ma	Ds	MON
chère	Ag	CHER
Bérénice	Nc	Bérénice
,	Fw	,
les	Da	LE
Dieux	Nc	DIEU|DIEUX
ne	Rp	NE
m'	Pp	JE
opposent	Vvc	OPPOSER
pas	Rg	PAS
les	Da	LE
difficultés	Nc	DIFFICULTÉ
qui	Pr	QUI
se	Pp	IL
présentent	Vvc	PRÉSENTER
pour	S	POUR
m'	Pp	JE
empêcher	Vvn	EMPÊCHER
de	S	DE
vous	Pp	VOUS
aimer	Vvn	AIMER
,	Fw	,
mais	Cc	MAIS
pour	S	POUR
me	Pp	JE
donner	Vvn	DONNER
sujet	Nc	SUJET
de	S	DE
vous	Pp	VOUS
mériter	Vvn	MÉRITER
en	S	EN
les	Pp	ILS
surmontant	Ga	SURMONTER
.	Fs	.
Conservez	Vvc	CONSERVER
-moi	Vvc	-moi
votre	Ds	VOTRE
coeur	Nc	CUR
,	Fw	,
et	Cc	ET
je	Pp	JE
ne	Rp	NE
manquerai	Vvc	MANQUER
pas	Rg	PAS
de	S	DE
bien	Rg	BIEN
dans	S	DANS
ce	Dd	CE
malheureux	Ag	MALHEUREUX
voyage	Nc	VOYAGE
que	Pr	QUE
l'	Pp	IL
on	Pp	ON
m'	Pp	JE
oblige	Vvc	OBLIGER
d'	S	DE
entreprendre	Vvn	ENTREPRENDRE
.	Fs	.
Votre	Ds	VOTRE
départ	Nc	DÉPART
est	Vuc	ÊTRE
donc	Rg	DONC
résolu	Ge	RÉSOUDRE
.	Fs	.
Oui	Rg	OUI
,	Fw	,
ma	Ds	MON
mort	Nc	MORT
est	Vuc	ÊTRE
résolue	Ge	RÉSOUDRE
;	Fw	;
et	Cc	ET
vous	Pp	VOUS
pouvez	Vvc	POUVOIR
vous	Pp	VOUS
imaginer	Vvn	IMAGINER
la	Da	LE
violence	Nc	VIOLENCE
qui	Pr	QUI
se	Pp	IL
fait	Vvc	FAIRE
dans	S	DANS
un	Dn	UN
corps	Nc	CORPS
,	Fw	,
quand	Cs	QUAND
il	Pp	IL
est	Vuc	ÊTRE
prêt	Ag	PRÊT
de	S	DE
rendre	Vvn	RENDRE
l'	Da	LE
âme	Nc	ÂME
,	Fw	,
vous	Pp	VOUS
saurez	Vvc	SAURER|SAVOIR
ce	Pd	CE
que	Pr	QUE
je	Pp	JE
souffre	Vvc	SOUFFRIR
aujourd'hui	Rg	AUJOURD'HUI
que	Cs	QUE
l'	Pp	IL
on	Pp	ON
m'	Pp	JE
oblige	Vvc	OBLIGER
à	S	À
me	Pp	JE
séparer	Vvn	SÉPARER
de	S	DE
vous	Pp	VOUS
.	Fs	.
Mais	Cc	MAIS
pour	S	POUR
me	Pp	JE
donner	Vvn	DONNER
la	Da	LE
force	Nc	FORCE|FORCÉ
de	S	DE
vous	Pp	VOUS
faire	Vvn	FAIRE
mes	Ds	MON
adieux	Nc	ADIEU
,	Fw	,
et	Cc	ET
de	S	DE
commencer	Vvn	COMMENCER
notre	Ds	NOTRE
absence	Nc	ABSENCE
,	Fw	,
permettez	Vvc	PERMETTRE
-moi	Vvc	-moi
d'	S	DE
espérer	Vvn	ESPÉRER
que	Cs	QUE
cette	Dd	CE
puissance	Nc	PUISSANCE
souveraine	Ag	SOUVERAIN
qui	Pr	QUI
m'	Pp	JE
éloigne	Vvc	ÉLOIGNER
de	S	DE
vos	Ds	VOTRE
yeux	Nc	OEIL|YEUX
,	Fw	,
ne	Rp	NE
m'	Pp	JE
éloigne	Vvc	ÉLOIGNER
pas	Rg	PAS
de	S	DE
votre	Ds	VOTRE
coeur	Nc	CUR
.	Fs	.
Je	Pp	JE
vous	Pp	VOUS
le	Pp	IL
promets	Vvc	PROMETTRE
,	Fw	,
Seigneur	Nc	SEIGNEUR
,	Fw	,
et	Cc	ET
je	Pp	JE
me	Pp	JE
retire	Vvc	RETIRER
;	Fw	;
aussi	Rg	AUSSI
bien	Rg	BIEN
après	S	APRÈS
cette	Dd	CE
parole	Nc	PAROLE
ne	Rp	NE
pouvant	Ga	POUVOIR
plus	Rg	PLUS
vous	Pp	VOUS
rien	Pi	RIEN
dire	Vvn	DIRE
,	Fw	,
et	Cc	ET
ne	Rp	NE
pouvant	Ga	POUVOIR
vous	Pp	VOUS
dire	Vvn	DIRE
adieu	Nc	ADIEU
,	Fw	,
je	Pp	JE
ne	Rp	NE
vous	Pp	VOUS
puis	Vvc	POUVOIR
donner	Vvn	DONNER
que	Cs	QUE
des	Dn	UN
larmes	Nc	LARME
.	Fs	.
Commence	Vvc	COMMENCER
à	S	À
souffrir	Vvn	SOUFFRIR
,	Fw	,
malheureux	Ag	MALHEUREUX
,	Fw	,
puis	Vvc	POUVOIR
que	Cs	QUE
tu	Pp	TU
cesses	Vvc	CESSER
de	S	DE
la	Pp	IL
voir	Vvn	VOIR
.	Fs	.
Hélas	Vvc	Hélas
!	Fs	!
cette	Dd	CE
absence	Nc	ABSENCE
ne	Rp	NE
vient	Vvc	VENIR
que	Rg	QUE
de	S	DE
commencer	Vvn	COMMENCER
,	Fw	,
et	Cc	ET
si	Cs	SI
je	Pp	JE
la	Pp	IL
considère	Vvc	CONSIDÉRER
par	S	PAR
mes	Ds	MON
maux	Nc	MAL
,	Fw	,
elle	Pp	IL
a	Vuc	AVOIR
duré	Ge	DURER
