cruautés	Nc	CRUAUTÉ
du	S+Da	DE+LE
sort	Nc	SORT
.	Fs	.
Ô	Nc	Ô
Sort	Vvc	SORTIR
vraiment	Rg	VRAIMENT
cruel	Ag	CRUEL
!	Fs	!
Ô	Vvc	Ô
funeste	Ag	FUNESTE
aventure	Nc	AVENTURE
!	Fs	!
Ô	Vvc	Ô
mortel	Ag	MORTEL
accident	Nc	ACCIDENT
!	Fs	!
Ô	Vvc	Ô
Triste	Ag	TRISTE
conjoncture	Nc	CONJONCTURE
!	Fs	!
Est-il	Vvc	Est-il
rien	Pi	RIEN
ici-bas	Rg	ICI-BAS
à	S	À
ton	Ds	TON
malheur	Nc	MALHEUR
égal	Ag	ÉGAL
,	Fw	,
Amant	Ga	Amant
infortuné	Ag	INFORTUNÉ
?	Fs	?
Ton	Ds	TON
père	Nc	PÈRE
est	Vuc	ÊTRE
ton	Ds	TON
rival	Nc	RIVAL
.	Fs	.
Quoi	Pt	QUE|QUOI
le	Da	LE
cur	Nc	CUR
du	S+Da	DE+LE
Consul	Nc	CONSUL
cesse	Vvc	CESSER
dêtre	Nc	dêtre
insensible	Ag	INSENSIBLE
?	Fs	?
Ô	Nc	Ô
Dieux	Ag	Dieux
!	Fs	!
Ce	Dd	CE
changement	Nc	CHANGEMENT
serait-il	Vvc	serait-il
donc	Rg	DONC
possible	Ag	POSSIBLE
?	Fs	?
As	Vuc	AVOIR
-tu	Ge	-tu
bien	Rg	BIEN
entendu	Ge	ENTENDRE
?	Fs	?
Ne	Rp	NE
ta-t	Vvc	ta-t
-on	Nc	-on
point	Rg	POINT
surpris	Ge	SURPRENDRE
?	Fs	?
Rappelle	Vvc	RAPPELER
Manlius	Nc	Manlius
,	Fw	,
rappelle	Vvc	RAPPELER
tes	Ds	TON
esprits	Nc	ESPRIT|ESPRITS
,	Fw	,
Cesse	Vvc	CESSER
de	S	DE
te	Pp	TU
plonger	Vvn	PLONGER
dans	S	DANS
cette	Dd	CE
peine	Nc	PEINE
extrême	Ag	EXTRÊME
:	Fw	:
Sans	S	SANS
doute	Nc	DOUTE
on	Pp	ON
ta	Vvc	ta
surpris	Ge	SURPRENDRE
:	Fw	:
Torquatus	Nc	Torquatus
est	Vuc	ÊTRE
le	Da	LE
même	Ag	MÊME
:	Fw	:
Mais	Cc	MAIS
pourquoi	Rt	POURQUOI
maccuser	Nc	maccuser
de	S	DE
faiblesse	Nc	FAIBLESSE
ou	Cc	OU
derreur	Nc	derreur
?	Fs	?
Quoi	Pt	QUE|QUOI
pour	S	POUR
être	Vun	ÊTRE
un	Dn	UN
Consul	Nc	CONSUL
en	S	EN
a-t	Ag	a-t
-on	Nc	-on
moins	Rg	MOINS
un	Dn	UN
cur	Nc	CUR
?	Fs	?
Est	Vuc	ÊTRE
-ce	Vvc	-ce
un	Dn	UN
si	Rg	SI
grand	Ag	GRAND
effort	Nc	EFFORT
aux	S+Da	À+LES
yeux	Nc	OEIL|YEUX
de	S	DE
ma	Ds	MON
Princesse	Nc	PRINCE|PRINCESSE
?	Fs	?
Que	Cs	QUE
de	S	DE
rendre	Vvn	RENDRE
un	Dn	UN
Romain	Ag	ROMAIN
capable	Ag	CAPABLE
de	S	DE
tendresse	Nc	TENDRESSE
?	Fs	?
Ce	Pd	CE
quont	Vvc	quont
pu	Ge	POUVOIR
ses	Ds	SON
appas	Nc	APPAS
,	Fw	,
ne	Rp	NE
le	Pp	IL
peuvent	Vvc	POUVOIR
-ils	Vvn	-ils
plus	Rg	PLUS
?	Fs	?
Et	Cc	ET
na-t-elle	Nc	na-t-elle
des	S+Da	DE+LE|DE+LES
traits	Nc	TRAIT|TRAITS
que	Cs	QUE
contre	S	CONTRE
Manlius	Nc	Manlius
?	Fs	?
Hélas	Vvc	Hélas
pour	S	POUR
mon	Ds	MON
malheur	Nc	MALHEUR
,	Fw	,
ces	Dd	CE
adorables	Ag	ADORABLE
charmes	Nc	CHARME
,	Fw	,
À	Nc	À
qui	Pr	QUI
mon	Ds	MON
cur	Nc	CUR
rendit	Vvc	RENDRE
si	Rg	SI
promptement	Rg	PROMPTEMENT
les	Da	LE
armes	Nc	ARME|ARMÉ
,	Fw	,
Sur	Nc	Sur
tous	Di	TOUT
les	Da	LE
curs	Nc	CUR
mortels	Ag	MORTEL
,	Fw	,
ont	Vuc	AVOIR
le	Da	LE
même	Ag	MÊME
pouvoir	Nc	POUVOIR
,	Fw	,
Et	Vvc	Et
pour	S	POUR
les	Pp	ILS
adorer	Vvn	ADORER
,	Fw	,
il	Pp	IL
suffit	Vvc	SUFFIRE
de	S	DE
les	Pp	ILS
voir	Vvn	VOIR
.	Fs	.
Mon	Ds	MON
père	Nc	PÈRE
les	Pp	ILS
a	Vuc	AVOIR
vus	Ge	VOIR
,	Fw	,
mon	Ds	MON
père	Nc	PÈRE
a	Vuc	AVOIR
dû	Ge	DEVOIR
se	Pp	IL
rendre	Vvn	RENDRE
.	Fs	.
Puisquil	Nc	Puisquil
avait	Vuc	AVOIR
des	Dn	UN
yeux	Nc	OEIL|YEUX
,	Fw	,
qui	Pr	QUI
pouvait	Vvc	POUVOIR
sen	Nc	sen
défendre	Vvn	DÉFENDRE
?	Fs	?
Qui	Pt	QUI
peut	Vvc	POUVOIR
voir	Vvn	VOIR
sans	S	SANS
transport	Nc	TRANSPORT
tant	Rg	TANT
de	S	DE
divins	Ag	DIVIN
appas	Nc	APPAS
?	Fs	?
Qui	Pt	QUI
peut	Vvc	POUVOIR
connaître	Vvn	CONNAÎTRE
Omphale	Nc	Omphale
,	Fw	,
et	Cc	ET
ne	Rp	NE
ladorer	Vvc	ladorer
pas	Rg	PAS
?	Fs	?
Amour	Nc	AMOUR
,	Fw	,
Nature	Vvc	Nature
,	Fw	,
Dieux	Ag	Dieux
,	Fw	,
qui	Pr	QUI
la	Pp	IL
fîtes	Vvc	FAIRE
si	Rg	SI
belle	Ag	BEAU
Faites	Vvc	FAIRE
donc	Rg	DONC
par	S	PAR
pitié	Nc	PITIÉ
quon	Nc	quon
nait	Vvc	nait
plus	Rg	PLUS
dyeux	Ag	dyeux
pour	S	POUR
elle	Pp	IL
:	Fw	:
Hé	Vvc	Hé
!	Fs	!
Si	Rg	SI
quand	Cs	QUAND
on	Pp	ON
la	Pp	IL
voit	Vvc	VOIR
,	Fw	,
on	Pp	ON
devient	Vvc	DEVENIR|DÉVIER
mon	Ds	MON
rival	Nc	RIVAL
Aveuglez	Vvc	AVEUGLER
les	Da	LE
mortels	Nc	MORTEL
pour	S	POUR
soulager	Vvn	SOULAGER
mon	Ds	MON
mal	Nc	MAL
.	Fs	.
Seul	Ag	SEUL
je	Pp	JE
sais	Vvc	SAVOIR
bien	Rg	BIEN
porter	Vvn	PORTER
mes	Ds	MON
glorieuses	Ag	GLORIEUX
chaînes	Nc	CHAÎNE
,	Fw	,
On	Vvc	On
partage	Nc	PARTAGE
mes	Ds	MON
biens	Nc	BIEN
sans	S	SANS
partager	Vvn	PARTAGER
mes	Ds	MON
peines	Nc	PEINE
.	Fs	.
Seul	Ag	SEUL
je	Pp	JE
sais	Vvc	SAVOIR
bien	Rg	BIEN
aimer	Vvn	AIMER
,	Fw	,
et	Cc	ET
tu	Pp	TU
vois	Vvc	ALLER|VOIR
comme	S	COMME
moi	Pp	JE
!	Fs	!
Ah	I	AH
,	Fw	,
révoquez	Vvc	RÉVOQUER
grands	Ag	GRAND
Dieux	Ag	Dieux
cette	Dd	CE
barbare	Ag	BARBARE
loi	Nc	LOI
:	Fw	:
Si	Cs	SI
je	Pp	JE
sais	Vvc	SAVOIR
seul	Ag	SEUL
aimer	Vvn	AIMER
,	Fw	,
faites	Vvc	FAIRE
sil	Nc	sil
est	Vuc	ÊTRE
possible	Ag	POSSIBLE
Que	Nc	Que
seul	Ag	SEUL
je	Pp	JE
puisse	Vvc	POUVOIR
voir	Vvn	VOIR
ce	Dd	CE
miracle	Nc	MIRACLE
visible	Ag	VISIBLE
;	Fw	;
Mais	Vvc	Mais
japerçois	Vvc	japerçois
les	Da	LE
yeux	Nc	OEIL|YEUX
dont	Pr	DONT
les	Da	LE
traits	Nc	TRAIT|TRAITS
mont	Vvc	mont
blessé	Ge	BLESSER
,	Fw	,
Prends	Vvc	PRENDRE
courage	Nc	COURAGE
mon	Ds	MON
cur	Nc	CUR
tu	Pp	TU
seras	Vuc	ÊTRE
exaucé	Ge	EXAUCER
;	Fw	;
Mais	Vvc	Mais
les	Da	LE
Dieux	Nc	DIEU|DIEUX
attendris	Vvc	ATTENDRIR
du	S+Da	DE+LE
tourment	Nc	TOURMENT
qui	Pr	QUI
te	Pp	TU
presse	Vvc	PRESSER
Font	Vvc	FAIRE
exprès	Rg	EXPRÈS
dans	S	DANS
ce	Dd	CE
lieu	Nc	LIEU
rencontrer	Vvn	RENCONTRER
ta	Ds	TON
Princesse	Nc	PRINCE|PRINCESSE
;	Fw	;
Ranime	Vvc	RANIMER
en	S	EN
la	Pp	IL
voyant	Ga	VOIR
ton	Ds	TON
espoir	Nc	ESPOIR
abattu	Ge	ABATTRE
.	Fs	.
Ah	I	AH
,	Fw	,
Madame	Nc	MADAME
,	Fw	,
venez	Vvc	VENIR
soutenir	Vvn	SOUTENIR
ma	Ds	MON
vertu	Nc	VERTU
Accablé	Vvc	Accablé
par	S	PAR
le	Da	LE
sort	Nc	SORT
,	Fw	,
par	S	PAR
lamour	Nc	lamour
,	Fw	,
par	S	PAR
moi-même	Pp	LUI-MÊME
,	Fw	,
J'	Vvc	J'
ai	Vuc	AVOIR
besoin	Nc	BESOIN
de	S	DE
secours	Nc	SECOURS
dans	S	DANS
ce	Dd	CE
péril	Nc	PÉRIL
extrême	Ag	EXTRÊME
.	Fs	.
Dans	S	DANS
quelque	Di	QUELQUE
lieu	Nc	LIEU
fatal	Ag	FATAL
,	Fw	,
où	Pr	OÙ
jadresse	Vvc	jadresse
mes	Ds	MON
pas	Nc	PAS
,	Fw	,
Je	Vvc	Je
ne	Rp	NE
trouve	Vvc	TROUVER
que	Cs	QUE
maux	Nc	MAL
,	Fw	,
que	Cs	QUE
douleurs	Nc	DOULEUR
,	Fw	,
quembarras	Vvc	quembarras
,	Fw	,
Au	Vvc	Au
milieu	Nc	MILIEU
des	S+Da	DE+LE|DE+LES
assauts	Nc	ASSAUT
,	Fw	,
que	Cs	QUE
le	Da	LE
destin	Nc	DESTIN
me	Pp	JE
livre	Vvc	LIVRER
,	Fw	,
Je	Vvc	Je
crains	Vvc	CRAINDRE
également	Rg	ÉGALEMENT
de	S	DE
mourir	Vvn	MOURIR
et	Cc	ET
de	S	DE
vivre	Vvn	VIVRE
,	Fw	,
Dans	Vvc	Dans
un	Dn	UN
mal	Nc	MAL
si	Rg	SI
pressant	Ga	PRESSER
daignez	Vvc	DAIGNER
me	Pp	JE
secourir	Vvn	SECOURIR
.	Fs	.
Que	Pt	QUE
peut	Vvc	POUVOIR
notre	Ds	NOTRE
secours	Nc	SECOURS
,	Fw	,
si	Cs	SI
vous	Pp	VOUS
voulez	Vvc	VOULOIR
périr	Vvn	PÉRIR
,	Fw	,
Si	Vvc	Si
vous	Pp	VOUS
voulez	Vvc	VOULOIR
aider	Vvn	AIDER
à	S	À
votre	Ds	VOTRE
destinée	Nc	DESTINÉE
?	Fs	?
Si	Cs	SI
votre	Ds	VOTRE
âme	Nc	ÂME
à	S	À
sa	Ds	SON
perte	Nc	PERTE
,	Fw	,
est	Vuc	ÊTRE
si	Rg	SI
fort	Rg	FORT
obstinée	Ge	OBSTINER
,	Fw	,
Qu'	Vvc	Qu'
elle	Pp	IL
semble	Vvc	SEMBLER
courir	Vvn	COURIR
au	S+Da	À+LE
devant	Ga	DEVOIR
de	S	DE
la	Da	LE
mort	Nc	MORT
,	Fw	,
Qui	Vvc	Qui
peut	Vvc	POUVOIR
vous	Pp	VOUS
garantir	Vvn	GARANTIR
des	Dn	UN
cruautés	Nc	CRUAUTÉ
du	S+Da	DE+LE
sort	Nc	SORT
:	Fw	:
Pourquoi	Rt	POURQUOI
me	Pp	JE
demander	Vvn	DEMANDER
un	Dn	UN
conseil	Nc	CONSEIL
inutile	Ag	INUTILE
?	Fs	?
Je	Pp	JE
viens	Vvc	VENIR
présentement	Rg	PRÉSENTEMENT
dapprendre	Nc	dapprendre
de	S	DE
Camille	Nc	Camille
,	Fw	,
Comme	Vvc	Comme
vous	Pp	VOUS
recevez	Vvc	RECEVOIR
ses	Ds	SON
fidèles	Ag	FIDÈLE
avis	Nc	AVIS
,	Fw	,
Et	Vvc	Et
de	S	DE
quel	Dt	QUEL
air	Nc	AIR
par	S	PAR
vous	Pp	VOUS
ses	Ds	SON
conseils	Nc	CONSEIL
sont	Vuc	ÊTRE
suivis	Ge	SUIVRE
.	Fs	.
Vous	Pp	VOUS
offrir	Vvn	OFFRIR
du	S+Da	DE+LE
secours	Nc	SECOURS
,	Fw	,
cest	Nc	cest
vous	Pp	VOUS
faire	Vvn	FAIRE
une	Dn	UN
offense	Nc	OFFENSE|OFFENSÉ
Vos	Nc	Vos
désirs	Nc	DÉSIR
et	Cc	ET
le	Da	LE
sort	Nc	SORT
semblent	Vvc	SEMBLER
dintelligence	Nc	dintelligence
,	Fw	,
Vous	Nc	Vous
aimez	Vvc	AIMER
le	Da	LE
trépas	Nc	TRÉPAS
,	Fw	,
vous	Pp	VOUS
y	Pp	Y
voulez	Vvc	VOULOIR
courir	Vvn	COURIR
,	Fw	,
Après	Vvc	Après
cela	Pd	CELA
,	Fw	,
Seigneur	Nc	SEIGNEUR
,	Fw	,
qui	Pr	QUI
peut	Vvc	POUVOIR
vous	Pp	VOUS
secourir	Vvn	SECOURIR
?	Fs	?
Vous	Pp	VOUS
,	Fw	,
ma	Ds	MON
Princesse	Nc	PRINCE|PRINCESSE
,	Fw	,
vous	Pp	VOUS
,	Fw	,
un	Dn	UN
mot	Nc	MOT
de	S	DE
votre	Ds	VOTRE
bouche	Nc	BOUCHE
Peut	Vvc	POUVOIR
sauver	Vvn	SAUVER
Manlius	Nc	Manlius
,	Fw	,
si	Cs	SI
son	Ds	SON
trépas	Nc	TRÉPAS
vous	Pp	VOUS
touche	Vvc	TOUCHER
:	Fw	:
Dites	Vvc	DIRE
-moi	Vvc	-moi
,	Fw	,
ne	Rp	NE
meurs	Vvc	MOURIR
point	Rg	POINT
,	Fw	,
et	Cc	ET
tu	Pp	TU
vas	Vvc	ALLER
macquérir	Nc	macquérir
,	Fw	,
Et	Vvc	Et
rien	Pi	RIEN
nest	Nc	nest
assez	Rg	ASSEZ
fort	Rg	FORT
pour	S	POUR
me	Pp	JE
faire	Vvn	FAIRE
mourir	Vvn	MOURIR
.	Fs	.
Que	Cs	QUE
trente	Nc	TRENTE
légions	Nc	LÉGION
me	Pp	JE
ferment	Vvc	FERMER
le	Da	LE
passage	Nc	PASSAGE
,	Fw	,
Que	Vvc	Que
lEnfer	Nc	lEnfer
animé	Ge	ANIMER
soppose	Nc	soppose
à	S	À
mon	Ds	MON
courage	Nc	COURAGE
,	Fw	,
Que	Vvc	Que
dun	Ag	dun
père	Nc	PÈRE
irrité	Ge	IRRITER
le	Da	LE
courroux	Nc	COURROUX
odieux	Ag	ODIEUX
,	Fw	,
Arme	Vvc	ARMER
contre	S	CONTRE
mes	Ds	MON
jours	Nc	JOUR|JOURS
la	Da	LE
colère	Nc	COLÈRE
des	S+Da	DE+LE|DE+LES
Dieux	Nc	DIEU|DIEUX
;	Fw	;
Mon	Nc	Mon
bras	Nc	BRAS
victorieux	Ag	VICTORIEUX
fera	Vvc	FAIRE|FERRER
voir	Vvn	VOIR
à	S	À
leur	Ds	LEUR
honte	Nc	HONTE
Qu'	Vvc	Qu'
il	Pp	IL
nest	Nc	nest
rien	Pi	RIEN
ici	Rg	ICI
bas	Ag	BAS
,	Fw	,
quun	Vvc	quun
amant	Nc	AMANT
ne	Rp	NE
surmonte	Vvc	SURMONTER
,	Fw	,
Quand	Nc	Quand
ladorable	Ag	ladorable
objet	Nc	OBJET
dont	Pr	DONT
son	Ds	SON
cur	Nc	CUR
est	Vuc	ÊTRE
épris	Ge	ÉPRENDRE
,	Fw	,
De	Vvc	De
ses	Ds	SON
nobles	Ag	NOBLE
travaux	Nc	TRAVAIL|TRAVAUX
se	Pp	IL
veut	Vvc	VOULOIR
rendre	Vvn	RENDRE
le	Da	LE
prix	Nc	PRIX
.	Fs	.
Prononcez	Nc	PRONONCÉ
donc	Rg	DONC
larrêt	Vvc	larrêt
,	Fw	,
ma	Ds	MON
divine	Ag	DIVIN
Princesse	Nc	PRINCE|PRINCESSE
,	Fw	,
Dois	Vvc	DEVOIR
-je	Vvc	-je
vivre	Vvn	VIVRE
ou	Cc	OU
mourir	Vvn	MOURIR
?	Fs	?
Parlez	Nc	PARLÉ
,	Fw	,
le	Da	LE
temps	Nc	TEMPS
nous	Pp	NOUS
presse	Vvc	PRESSER
.	Fs	.
Ménageons	Vvc	Ménageons
les	Da	LE
moments	Nc	MOMENT
que	Pr	QUE
nous	Pp	NOUS
laisse	Vvc	LAISSER
le	Da	LE
sort	Nc	SORT
.	Fs	.
Cruel	Ag	CRUEL
demandez	Nc	DEMANDÉ
-vous	Nc	-vous
,	Fw	,
si	Cs	SI
je	Pp	JE
veux	Vvc	VOULOIR
votre	Ds	VOTRE
mort	Nc	MORT
:	Fw	:
Ha	Rg	HA
!	Fs	!
Ne	Rp	NE
balancez	Vvc	BALANCER
point	Rg	POINT
,	Fw	,
quittez	Vvc	QUITTER
ce	Dd	CE
lieu	Nc	LIEU
funeste	Ag	FUNESTE
:	Fw	:
Mon	Ds	MON
cur	Nc	CUR
,	Fw	,
et	Cc	ET
mon	Ds	MON
amour	Nc	AMOUR
vous	Pp	VOUS
répondent	Vvc	RÉPONDRE
du	S+Da	DE+LE
reste	Nc	RESTE
.	Fs	.
Moi	Pp	JE
,	Fw	,
vous	Pp	VOUS
quitter	Vvn	QUITTER
:	Fw	:
ô	I	OH
Dieux	Ag	Dieux
!	Fs	!
Je	Pp	JE
ny	Nc	ny
puis	Vvc	POUVOIR
consentir	Vvn	CONSENTIR
.	Fs	.
Accompagnez	Vvc	ACCOMPAGNER
ma	Ds	MON
fuite	Nc	FUITE
,	Fw	,
ou	Cc	OU
je	Pp	JE
ne	Rp	NE
puis	Vvc	POUVOIR
partir	Vvn	PARTIR
.	Fs	.
Gardez	Vvc	GARDER
-vous	Nc	-vous
,	Fw	,
Manlius	Nc	Manlius
dattirer	Nc	dattirer
ma	Ds	MON
colère	Nc	COLÈRE
,	Fw	,
Souvenez	Vvc	SOUVENIR
-vous	Nc	-vous
surtout	Rg	SURTOUT
que	Cs	QUE
la	Da	LE
gloire	Nc	GLOIRE
mest	Nc	mest
chère	Ag	CHER
;	Fw	;
Et	Vvc	Et
que	Cs	QUE
de	S	DE
quelques	Di	QUELQUE
traits	Nc	TRAIT|TRAITS
dont	Pr	DONT
je	Pp	JE
sente	Vvc	SENTIR
les	Da	LE
coups	Nc	COUP
,	Fw	,
La	Vvc	La
gloire	Nc	GLOIRE
et	Cc	ET
mon	Ds	MON
devoir	Nc	DEVOIR
me	Pp	JE
touchent	Vvc	TOUCHER
plus	Rg	PLUS
que	Cs	QUE
vous	Pp	VOUS
.	Fs	.
Achevez	Vvc	ACHEVER
,	Fw	,
achevez	Vvc	ACHEVER
,	Fw	,
dites	Vvc	DIRE
aussi	Rg	AUSSI
Madame	Nc	MADAME
,	Fw	,
Que	Vvc	Que
lamour	Nc	lamour
du	S+Da	DE+LE
Consul	Nc	CONSUL
,	Fw	,
soumet	Vvc	SOUMETTRE
enfin	Rg	ENFIN
votre	Ds	VOTRE
âme	Nc	ÂME
.	Fs	.
Que	Cs	QUE
ce	Dd	CE
rang	Nc	RANG
éminent	Ag	ÉMINENT
,	Fw	,
ces	Dd	CE
titres	Nc	TITRE
glorieux	Ag	GLORIEUX
,	Fw	,
Toutes	Vvc	Toutes
ces	Dd	CE
dignités	Nc	DIGNITÉ
ont	Vuc	AVOIR
ébloui	Ge	ÉBLOUIR
vos	Ds	VOTRE
yeux	Nc	OEIL|YEUX
:	Fw	:
Si	Cs	SI
ce	Dd	CE
pompeux	Ag	POMPEUX
éclat	Nc	ÉCLAT
vous	Pp	VOUS
avait	Vuc	AVOIR
moins	Rg	MOINS
flattée	Ge	FLATTER
,	Fw	,
Mon	Nc	Mon
discours	Nc	DISCOURS
vous	Pp	VOUS
aurait	Vuc	AVOIR
aussi	Rg	AUSSI
moins	Rg	MOINS
irritée	Ge	IRRITER
,	Fw	,
Connaissant	Ga	CONNAÎTRE
du	S+Da	DE+LE
Consul	Nc	CONSUL
le	Da	LE
pouvoir	Nc	POUVOIR
absolu	Ag	ABSOLU
,	Fw	,
Mon	Nc	Mon
amoureux	Ag	AMOUREUX
projet	Nc	PROJET
peut-être	Rg	PEUT-ÊTRE
vous	Pp	VOUS
eut	Vuc	AVOIR
plu	Ge	PLAIRE|PLEUVOIR
,	Fw	,
Mais	Vvc	Mais
javais	Vvc	javais
dû	Ge	DEVOIR
mattendre	Nc	mattendre
à	S	À
cette	Dd	CE
préférence	Nc	PRÉFÉRENCE
:	Fw	:
Je	Pp	JE
nen	Nc	nen
murmure	Vvc	MURMURER
point	Rg	POINT
,	Fw	,
cest	Nc	cest
un	Dn	UN
trait	Nc	TRAIT
de	S	DE
prudence	Nc	PRUDENCE
:	Fw	:
Torquatus	Nc	Torquatus
vaut	Vvc	VALOIR
bien	Rg	BIEN
mieux	Rg	MIEUX
,	Fw	,
quun	Vvc	quun
amant	Nc	AMANT
malheureux	Ag	MALHEUREUX
Qui	Vvc	Qui
ne	Rp	NE
peut	Vvc	POUVOIR
vous	Pp	VOUS
offrir	Vvn	OFFRIR
que	Rg	QUE
dinutiles	Ag	dinutiles
feux	Nc	FEU|FEUX
.	Fs	.
Abandonnez	Nc	ABANDONNÉ
au	S+Da	À+LE
sort	Nc	SORT
les	Da	LE
restes	Nc	RESTE
dune	Nc	dune
vie	Nc	VIE
,	Fw	,
Qui	Vvc	Qui
sans	S	SANS
doute	Nc	DOUTE
dans	S	DANS
peu	Rg	PEU
me	Pp	JE
doit	Vvc	DEVOIR
être	Vun	ÊTRE
ravie	Ge	RAVIR
:	Fw	:
Et	Cc	ET
ne	Rp	NE
permettez	Vvc	PERMETTRE
pas	Rg	PAS
,	Fw	,
que	Cs	QUE
mon	Ds	MON
cruel	Ag	CRUEL
tourment	Nc	TOURMENT
Trouble	Vvc	TROUBLER
votre	Ds	VOTRE
bonheur	Nc	BONHEUR
dun	Ag	dun
remords	Nc	REMORD
seulement	Rg	SEULEMENT
.	Fs	.
Si	Cs	SI
le	Da	LE
bêcher	Nc	BÊCHER
fatal	Ag	FATAL
où	Pr	OÙ
je	Pp	JE
perdrai	Vvc	PERDRE
la	Da	LE
vie	Nc	VIE
,	Fw	,
Vous	Nc	Vous
pouvait	Vvc	POUVOIR
élever	Vvn	ÉLEVER
au	S+Da	À+LE
gré	Nc	GRÉ
de	S	DE
votre	Ds	VOTRE
envie	Nc	ENVIE
;	Fw	;
Je	Vvc	Je
mourrais	Vvc	MOURIR
satisfait	Ge	SATISFAIRE
et	Cc	ET
de	S	DE
vous	Pp	VOUS
et	Cc	ET
du	S+Da	DE+LE
sort	Nc	SORT
.	Fs	.
Achève	Vvc	Achève
,	Fw	,
achève	Vvc	ACHEVER
ingrat	Ag	INGRAT
,	Fw	,
de	S	DE
me	Pp	JE
donner	Vvn	DONNER
la	Da	LE
mort	Nc	MORT
:	Fw	:
Poursuis	Vvc	POURSUIVRE
cet	Dd	CE
entretien	Nc	ENTRETIEN
dont	Pr	DONT
la	Da	LE
rigueur	Nc	RIGUEUR
me	Pp	JE
tue	Vvc	TUER
,	Fw	,
Et	Vvc	Et
je	Pp	JE
men	Nc	men
vais	Vvc	ALLER
cruel	Ag	CRUEL
expirer	Vvn	EXPIRER
à	S	À
ta	Ds	TON
vue	Nc	VUE
,	Fw	,
Inhumain	Ag	INHUMAIN
,	Fw	,
parle	Vvc	PARLER
donc	Rg	DONC
,	Fw	,
quoi	Pr	QUE|QUOI
tu	Pp	TU
ne	Rp	NE
dis	Vvc	DIRE
plus	Rg	PLUS
rien	Pi	RIEN
?	Fs	?
Après	Vvc	Après
mavoir	Nc	mavoir
tenu	Ge	TENIR
ce	Dd	CE
funeste	Ag	FUNESTE
entretien	Nc	ENTRETIEN
:	Fw	:
Tu	Pp	TU
me	Pp	JE
laisses	Vvc	LAISSER
languir	Vvn	LANGUIR
au	S+Da	À+LE
milieu	Nc	MILIEU
du	S+Da	DE+LE
supplice	Nc	SUPPLICE
?	Fs	?
Barbare	Ag	BARBARE
par	S	PAR
pitié	Nc	PITIÉ
,	Fw	,
poursuis	Vvc	POURSUIVRE
ton	Ds	TON
injustice	Nc	INJUSTICE
.	Fs	.
Amoureux	Ag	AMOUREUX
,	Fw	,
transporté	Ge	TRANSPORTER
,	Fw	,
confus	Ag	CONFUS
,	Fw	,
triste	Ag	TRISTE
,	Fw	,
interdit	Nc	INTERDIT
:	Fw	:
Je	Pp	JE
nose	Nc	nose
,	Fw	,
je	Pp	JE
ne	Rp	NE
puis	Vvc	POUVOIR
.	Fs	.
Va	Vvc	ALLER
,	Fw	,
va	Vvc	ALLER
,	Fw	,
cest	Nc	cest
assez	Rg	ASSEZ
dit	Ge	DIRE
.	Fs	.
C'	Pd	CE
est	Vuc	ÊTRE
à	S	À
mon	Ds	MON
désespoir	Nc	DÉSESPOIR
à	S	À
finir	Vvn	FINIR
cet	Dd	CE
ouvrage	Nc	OUVRAGE
;	Fw	;
Mon	Nc	Mon
bras	Nc	BRAS
épargnera	Vvc	ÉPARGNER
mon	Ds	MON
trépas	Nc	TRÉPAS
à	S	À
ta	Ds	TON
rage	Nc	RAGE
,	Fw	,
Déjà	Vvc	Déjà
par	S	PAR
ce	Dd	CE
beau	Ag	BEAU
coup	Nc	COUP
mon	Ds	MON
cur	Nc	CUR
eût	Vuc	AVOIR
évité	Ge	ÉVITER
La	Vvc	La
honte	Nc	HONTE
,	Fw	,
et	Cc	ET
les	Da	LE
douleurs	Nc	DOULEUR
de	S	DE
la	Da	LE
captivité	Nc	CAPTIVITÉ
,	Fw	,
Si	Vvc	Si
le	Da	LE
Ciel	Nc	CIEL
irrité	Ge	IRRITER
pour	S	POUR
comble	Nc	COMBLE
de	S	DE
misère	Nc	MISÈRE
,	Fw	,
Ne	Vvc	Ne
tavait	Vvc	tavait
fait	Ge	FAIRE
trouver	Vvn	TROUVER
le	Da	LE
secret	Nc	SECRET
de	S	DE
me	Pp	JE
plaire	Vvn	PLAIRE
.	Fs	.
Quand	Cs	QUAND
mes	Ds	MON
cruels	Ag	CRUEL
malheurs	Nc	MALHEUR
me	Pp	JE
demandaient	Vvc	DEMANDER
la	Da	LE
mort	Nc	MORT
,	Fw	,
Un	Vvc	Un
tendre	Ag	TENDRE
mouvement	Nc	MOUVEMENT
arrêtait	Vvc	ARRÊTER
ce	Dd	CE
transport	Nc	TRANSPORT
,	Fw	,
Une	Vvc	Une
secrète	Ag	SECRET
voix	Nc	VOIX
qui	Pr	QUI
métait	Vvc	métait
inconnue	Ag	INCONNU
,	Fw	,
Me	Vvc	Me
disait	Vvc	DIRE
,	Fw	,
si	Cs	SI
tu	Pp	TU
meurs	Vvc	MOURIR
,	Fw	,
tu	Pp	TU
vas	Vvc	ALLER
perdre	Vvn	PERDRE
sa	Ds	SON
vue	Nc	VUE
,	Fw	,
Et	Vvc	Et
ne	Rp	NE
connaissant	Ga	CONNAÎTRE
rien	Pi	RIEN
de	S	DE
plus	Rg	PLUS
cruel	Ag	CRUEL
pour	S	POUR
moi	Pp	JE
,	Fw	,
J'	Vvc	J'
aimais	Vvc	AIMER
mieux	Rg	MIEUX
